[0] :::MLLOG {"namespace": "", "time_ms": 0, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 0}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346041861, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 16.0, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1224}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346041861, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 5600, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1226}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346041861, "event_type": "POINT_IN_TIME", "key": "sgd_opt_base_learning_rate", "value": 16.0, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1229}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346041862, "event_type": "POINT_IN_TIME", "key": "lr_decay_start_steps", "value": 6900, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1230}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346041862, "event_type": "POINT_IN_TIME", "key": "sgd_opt_learning_rate_decay_steps", "value": 11100, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1231}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346041862, "event_type": "POINT_IN_TIME", "key": "sgd_opt_learning_rate_decay_poly_power", "value": 2, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1232}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346041862, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1251, "first_epoch_num": 1, "epoch_count": 1}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346041863, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1254, "epoch_num": 1}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346095145, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.049987503124219}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346104783, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7784884885177187, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.049987503124219}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346105266, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.049987503124219}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346151083, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.099975006248438}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346159053, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7879985101421436, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.099975006248438}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346159412, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.099975006248438}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346208400, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.1499625093726569}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346216783, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7917799056153259, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.1499625093726569}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346217058, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.1499625093726569}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346263053, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.1999500124968758}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346271249, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7938370815380181, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.1999500124968758}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346271517, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.1999500124968758}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346321795, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.2499375156210948}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346330758, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7955449297014268, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.2499375156210948}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346330943, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.2499375156210948}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346383032, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.2999250187453137}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346392556, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7967324653508664, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.2999250187453137}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346392744, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.2999250187453137}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346450192, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.3499125218695327}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346458946, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7972815826084463, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.3499125218695327}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346458976, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.3499125218695327}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346506007, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.3999000249937517}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346513662, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79858732274906, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.3999000249937517}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346513772, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.3999000249937517}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346559935, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.4498875281179706}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346567550, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7992542342477578, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.4498875281179706}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346567624, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.4498875281179706}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346613992, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.4998750312421896}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346621593, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7999894319978761, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.4998750312421896}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346621607, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.4998750312421896}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346673726, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.5498625343664085}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346681336, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8009490801995783, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.5498625343664085}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346681353, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.5498625343664085}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346727666, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.5998500374906275}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346735255, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8012677342619569, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.5998500374906275}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346735262, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.5998500374906275}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346781741, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.6498375406148464}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346789395, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8016896922996792, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.6498375406148464}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346789425, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.6498375406148464}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346835993, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.6998250437390654}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346843590, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8020054278566172, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.6998250437390654}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346843595, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.6998250437390654}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346890061, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.7498125468632841}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346897689, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8024825561229467, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.7498125468632841}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346897699, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.7498125468632841}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346950955, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1396, "epoch_num": 1.799800049987503}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346958621, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8027641405052297, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1536, "epoch_num": 1.799800049987503}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346958653, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1561, "epoch_num": 1.799800049987503}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346958654, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1584, "status": "success"}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346958654, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1591, "epoch_num": 1}}
[0] :::MLLOG {"namespace": "", "time_ms": 1621346958655, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "dlrm_s_pytorch.py", "lineno": 1594, "first_epoch_num": 1}}
